"SET","Total Weight(kg)","Total Count","Recovered Number","Recovered Dead Number","Released","Fork Len Tag Sample Count","Tagged Mean Fork Len(mm)","Fork Len Sample Count","Sex Sample Count","Maturity Sample Count","Otolith Sample Count","Weight Sample Count","Sample_count","Proportion Males","Male Mean Fork Len(mm)","Female Mean Fork Len(mm)"
1,514,213,1,0,60,61,603,62,62,62,62,62,62,0.42,566,639
2,389,195,1,0,48,49,569,68,68,68,68,68,68,0.66,559,603
3,320,167,0,0,49,49,576,57,57,57,57,57,57,0.74,552,615
4,141,45,0,0,2,2,660,41,41,41,41,41,41,0.05,608,650
5,250,69,1,0,20,21,683,43,43,43,43,43,43,0.07,651,676
8,327,169,0,0,50,50,560,47,47,47,47,47,47,0.79,562,601
9,603,275,0,0,74,74,597,47,47,47,47,47,47,0.53,576,623
10,336,164,0,0,58,58,568,55,55,55,55,55,55,0.8,553,624
11,192,66,0,0,19,19,623,44,44,44,44,44,44,0.25,588,643
12,206,89,0,0,37,37,611,39,39,39,39,39,39,0.69,588,593
13,730,432,1,0,131,132,525,44,44,44,44,44,44,0.8,525,539
14,206,83,0,0,32,32,601,41,41,41,41,41,41,0.63,600,598
15,893,315,2,0,61,63,629,84,84,84,84,84,84,0.36,618,639
16,277,97,0,0,31,31,607,48,48,48,48,48,48,0.48,616,659
17,208,44,0,0,27,27,719,10,10,10,10,10,10,0.1,618,761
18,263,76,0,0,16,16,660,52,52,52,52,52,52,0.06,648,673
19,369,194,1,0,60,61,567,49,49,49,49,49,49,0.82,532,630
20,710,451,2,0,184,186,519,56,56,56,56,56,56,0.82,525,514
21,444,178,0,0,45,45,605,62,62,62,62,62,62,0.66,588,679
22,418,226,2,0,87,89,568,63,63,63,63,63,63,0.65,542,556
23,265,154,2,0,27,29,543,63,63,63,63,63,63,0.63,540,528
24,194,48,0,0,20,20,694,28,28,28,28,28,28,0,0,700
25,219,71,0,0,26,26,675,40,40,40,40,40,40,0.73,606,703
26,3,1,0,0,0,0,,0,0,0,,0,0,0,0,0
27,482,184,1,0,61,62,620,56,56,56,56,56,56,0.68,579,632
28,371,160,0,0,61,61,606,56,56,56,56,56,56,0.54,567,612
29,234,84,0,0,11,11,621,62,62,62,62,62,62,0.26,589,626
30,56,21,0,0,7,7,612,14,14,14,14,14,14,0.43,590,651
31,195,93,1,0,27,28,585,46,46,45,46,45,46,0.78,568,649
32,422,260,0,0,103,103,534,47,47,47,47,47,47,0.53,512,557
33,146,56,1,0,20,21,629,35,35,35,35,35,35,0.26,584,629
34,180,74,0,0,16,16,599,48,48,48,48,48,48,0.63,572,664
35,415,195,0,0,61,61,563,54,54,50,54,50,54,0.59,553,641
36,291,101,0,0,26,26,627,41,41,41,41,41,41,0.68,624,665
37,339,126,0,0,43,43,620,53,53,53,53,53,53,0.4,571,662
38,593,297,0,0,113,113,576,60,60,60,60,60,60,0.73,548,618
39,69,18,0,0,7,7,683,11,11,11,11,11,11,0.09,697,710
40,387,149,0,0,75,75,601,51,51,51,51,51,51,0.55,592,676
41,774,300,0,0,124,123,617,54,54,54,54,54,54,0.91,623,705
43,1,1,0,0,0,0,,1,1,1,1,0,0,1,453,0
44,351,92,0,0,26,26,695,57,57,57,57,0,57,0.28,646,697
45,657,251,1,0,97,97,599,49,49,49,49,49,49,0.71,588,602
46,325,107,0,0,34,34,642,51,51,50,51,51,51,0.22,642,663
47,256,87,1,0,19,20,601,53,53,53,53,53,53,0.38,631,660
48,355,140,1,0,53,54,601,55,55,55,55,55,55,0.58,583,620
49,315,103,0,0,17,17,637,61,61,61,61,0,61,0.18,572,635
50,453,127,0,0,39,39,659,47,47,47,47,47,47,0.15,636,677
